APB-613-00;Advanced Power Box 613 (Stralis);;Mechtronic
SL1000-0503;Kabel til SL1000;"SL1000-0503Rev230321EK :
Stik og tyller tilføjet. Kabelængden øget med 250mm.
2021/10/20 MR: Gummipakning tilføjet på tegning. ";Smartlift
SL1000-0504;Kabel til SL1000;;Smartlift
SL1000-0505;Kabel til SL1000;;Smartlift
SL1000-0506;Kabel til SL1000;;Smartlift
SL1000-0507;Kabel til SL1000;;Smartlift
SL408-0112;Powerkabel til SL408;;Smartlift
SL408-0113;Powerkabel til SL408;;Smartlift
SL408-0114;Powerkabel til SL408;;Smartlift
SL408-0115;Powerkabel til SL408;;Smartlift
SL408-0116;Powerkabel til SL408;;Smartlift
SL408-0117;Powerkabel til SL408;;Smartlift
SL408-0123;Kabel til SL408;250522 EK Ændret kabelet fra 2x2,5mm2 til 2x1,5mm2;Smartlift
SL408-0124;Kabel til SL408;;Smartlift
SL408-0126;Kabel til SL408;;Smartlift
SL408-0127;Kabel til SL408;;Smartlift
SL408-0128;Kabel til SL408;;Smartlift
SL408-0130;Kabel til SL408;;Smartlift
SL408-0131;Kabel til SL408;;Smartlift
SL408-0132;Kabel til SL408;;Smartlift
SL408-0134;Kabel til SL408;;Smartlift
SL408-0135;Kabel til SL408;2022/02/11 MR/KG: Dette produkt er erstattet af SL408-1135 og udgår dermed.;Smartlift
SL408-0136;Kabel til SL408;;Smartlift
SL1000-0412;Kabel til SL1000;;Smartlift
SL1000-0508;Kabel til SL1000;;Smartlift
MONT-GMV-100-3;Knop produktin af GMV-100;"04-03-2020.
Samme print som MONT-GMV-100-2, men følgende er ændret.
R77 ændret fra 1,8K til 1,2K.
R86 ændret fra 470ohm til 390ohm.
R92 ændret fra 10K til 22K
R93 ændret fra 10K til 22K";GMV
CAN-SNIF;Can Sniffer ;;All
NIV-200v2;Niveau-sensor X/Y/Z 360Grader CAN bus;;Mechtronic
JET-210;Stacker 800 styring;;JET
HVJ-6I5O;HV Elektro Jesper blæserstyring;;Mechtronic
W-400-0301;Vac.Cen Vac.Val Terminal<>Controller;;GMV
W-400-0100;Powerkabel til W-400;;GMV
W-400-0101;Powerkabel til W-400;;GMV
W-400-0102;Powerkabel til W-400;;GMV
W-400-0103;Powerkabel til W-400;;GMV
W-400-0104;Powerkabel til W-400;;GMV
W-400-0105;Powerkabel til W-400;;GMV
W-400-0106;Powerkabel til W-400;;GMV
W-400-0107;Powerkabel til W-400;;GMV
W-400-0108;Powerkabel til W-400;;GMV
W-400-0109;Powerkabel til W-400;;GMV
W-400-0110;Powerkabel til W-400;;GMV
W-400-0111;Powerkabel til W-400;;GMV
W-400-0300;TILLERHEAD <7X0.5#> TERMINALP.;;GMV
W-400-0302;Længdemåler kabel M12 5P<>6P CAN;;GMV
W-400-0305;Curtis <> Winlet computer;;GMV
W-400-0303;Hyd. ventil kabel;;GMV
GEM-333;Override switch;;GMV
W-400-0304;EM Brakecable;;GMV
MS-04-028-2;Nødstop m/kabel for MountIt Trolley;;Mechtronic
6I5O;IO Modul 6I-5O;;Mechtronic
BAT-124;Batterivagt;;Mechtronic
PWM-100(6I5O);PWM generator 100Hz;;Mechtronic
NIV-512;Powerboks for NIV-510;;Mechtronic
KIV-100(6I5O);Kumatzu Interval Viskermodul;;Mechtronic
MWD-520;MWD-520 Powerboks;"120718 Knud opdatering pga. dårligt radiosignal og stort strømforbrug.

Firmware version 2.1.0 til MWD-510, MWD-520 og MWD-530 opdateret på FTP server.


Som nævnt, fik jeg i går øje på at MWD-500 brugte lidt mere strøm end den ladestrømmen.
-	Og fik øje på et stort forbrug fra display – det kæmpende jeg også en del med.
Lavede bla. en mellemforbindelse til display, så jeg kunne måle strømmen i alle forbindelser imellem MMB100 og display.
-	Konklusionen blev, at det display som var i den MWD-500 i sendte, er deffekt!
I forhold til et andet display jeg har fået fra jer, bruger displayet ca. 52mA hvis men forsyner den direkte med +5V
+ den bruger 112mA ved 100% backligt (mod 100mA på et andet display).

Udover at det blå print er forskellig på de 2 display, så er det også 2 forskellige LCD moduler.
Har taget billede hvor selve LCD modulet er vippet op, ”Display(gammel).jpg” er den ’model’ som er OK.
Søgte på Internet omkring dette, men fandt ikke information herom.


MWD-510 ændringer i version 2.1.0 :
1)	Beep signal ved lav radiosignal ændret:
a) Ny ’kort’ beep signal hver sekund, hvis der er tabte 2 eller flere besked indenfor det sidste sekund (der sendes 10 gang pr. sekund).
b) Det oprindelige Beep-signal kommer nu ved noget svagere signal
    Har set en del gang, at den stadig kan holde forbindelse i lang tid når beep signal høres.
c) Det oprindelige Beep-signal stopper når den har modtaget 10 beskeder i træk.
2)	Har fundet en fejl i radiodelen udlæsning af Radio-signal-styrke fra Chippen, hvilket vil påvirke styrke af sendestyrke, m.m.
3)	Har fundet en mindre fejl ved SPI til Touch.
Er dog ikke fatal, da Touch har sin egen SPI bus.
Medført dog ca. 4mA ekstra forbrug.
4)	Har indført dæmpning af BackLight:
- Efter 1 minut uden betjening + under opladning dæmpes til 40%.
- 100% kan ’aktiveres’ igen ved et tryk på Touch (også uden at A-tasten holdes inde).
5)	Har målet de enkelt forbrug igennem (med et OK display)
a) CPU + Disp                                                    46,3mA
b) CPU + Disp + Radio (20mW)                        84,4mA
c) CPU + Disp + Radio (120mW)                       101,0mA
d) CPU + Disp + Radio (20mW) + 40% BL       122,0mA
e) CPU + Disp + Radio (20mW) + 100% BL     185,0mA

Ladestrøm (til batteri)                                        145mA
Ladestrøm (total)                                               266mA
6)	MWD-500 Radio sendestyrke: 20mW, 60mW, 120mW (målt ledningsbåren, styres efter behov).
Jf. EN 300 220-1 må der max. sende med 25mW, men det er den udstrålede effekt.
Jeg vurdere at, der er et ret stort tab i antennen – men kan ikke måle det….

MWD-520 + MWD-530 ændringer:
1)	CAN ændret til Active mode
2)	Radio sendestyrke: 20mW, 60mW (målt ledningsbåren, styres efter behov).
Jf. EN 300 220-1 må der max. sende med 25mW, men det er den udstrålede effekt.

Der er ingen forstærning i Procom antennen.
Vil forvente at der tabes ca. 1,5..2dB i den relative lave antenne.
Dvs. udstrålet effekt kan komme op på 90mW, hvilket er ca.2dB over det tilladte.

I forrige version fik basen lov at sende med op til 120mW.

Andet:
1)	Oplever periodisk fejl på DC stik til opladning.
2)	Antenneledning var loddet på antenneprint, så den gik direkte tilbage over antenne.
Ved ikke hvor meget det betyder – men tænker det ikke er optimal…
3)	Tror at antennen har ’problemer’ med den korte afstand til metalkabinet i siderne.
Vil forslå vi prøver en anden løsning – tegning vedhæftet.
4)	Da jeg har udskifte display i MWD-510 med det jeg ofte bruger til andre tests, vil jeg gerne – ved lejlighed – have et nyt display.

Test:
1)	I mine test har jeg brugte Procomm antenne, monteret i et skruestik som stod på bordet inde på kontoret.
Har så gået rundt med MWD-510 i haven og ned af jernbanestien.
2)	Oplever nu kun enkelte korte beep når jeg går rundt i haven.
3)	I går lavet rigtig mange test, hvor jeg log’ede data med PC fra MWD-510.
- Her skulle jeg ca. 150meter ned at jernbanestien før der begyndte at komme flere korte-beep.
- Ved ca. 250..300 begyndte det oprindelige Beep af lyde.
4)	I dag samlede jeg MWD-500 helt, og oplevede lidt kortere rækkevikke.
- I haven, stadig kun ganske får korte beep.
- ca. 100 meter nede af jernbanestien begyndte det oprindelige Beep signal.
  Blev stående nogen tid på de 100 meter, hvor den holdt forbindelsen.
";Mechtronic
NIV-210;Niveau-sensor +/- 30 promille;;Mechtronic
SSM-140;Ledningsnet til SSM-100;;Langhøj
UVC-825;Kabelkit UVC-820 ;;NatDis
MSS-xxx;MSS køreskole instrument;"Seneste MSS software kan hentes i Dokumenter sektionen nedenfor.
URL filerne kan med fordel gemmes på skrivebordet af arbejdscomputeren. Herefter dobbelt-klikkes blot på dem hver gang en ny firmware skal hentes.";MSS
SL408-0137;Kabel til SL408;;Smartlift
APB-6134-W-8I8O;Powerbox I8(D) - O8(10A)+LORA 433/868Mhz;;Mechtronic
MTC-160;Mechtronic Trip Counter;;Mechtronic
NVG-100; New Holland vendegear;;Mechtronic
GCR-0130;Programmeringskabel til Crawler;;GMV
W-400-0306;Batteriindikatorkabel;;GMV
UVC-8110;Main Modul;;NatDis
UVC-8120;Zone Modul;;NatDis
MWD-600;Mechtronic Wireless Device;230720: Hardware sendt til KT.;Mechtronic
W-400-0307;Winlet CAN(1)bus kabel 400;;GMV
W-400-0308;Kabel til arm proportionalventil W-400;;GMV
GEM-2380;8P 2x4<16x 0.5#> J1 Curtis 1212 (Fjernb);;GMV
GEM-2381;Wire Remote Control<10x 0,5#>Controlbox;;GMV
GEM-2382;Radio Remote Control<10x 0,5#>Controlbox;;GMV
W-400-03031;Forlænger 1 til Hyd. ventil kabel;;GMV
W-400-03032;Forlænger 2 til Hyd. ventil kabel;;GMV
SL1008;SL Box;;Smartlift
6I5O-PSC-100;Polar Switch Current contorled;;Mechtronic
6I5O-BTG-100;Battery Timer Guard;;Zeppelin
CNC-GVL-100;CNC Bearbejdning af GVL kasse.;;GMV
SL408-1000;Pose med SL408 kabelsæt;;Smartlift
W-575-0105-3;Curtis interface til terminalprint V3.00;;GMV
W-575-0301;VAC-Ventiler & Sensorer 575-3;;GMV
SL1000-0304;Kabel fra PLC til Print;2022/02/10 MR: Bug 59, tegning tilrettet - præcisering af dimension for rød og sort ledning;Smartlift
CNC-SL1000-0900;CNC bearbejdning af styrekasse til SL1000;;Smartlift
GEM-1000;Kompl. kit for Ergomover Basic DC;;GMV
CNC-6I5O;CNC bearbejdning 6I5O;;Mechtronic
SL1000-0900;Styringskasse til SL1000;;Smartlift
W-252;8 Pol til 6 Pol Molex;;GMV
W-253;6 Pol til 8 Pol Molex;;GMV
USB-100;Opladning og kommunikation imellem tablet & CAN;;Mechtronic
6I5O-PWM-100;1Ch. PWM regulering 400Hz0-100%;;Mechtronic
CNC-KAX-700;CNC bearbejdning KAX-700;;Mechtronic
GEM-104;GSM Jumper;;GMV
GEM-3000/6203370;Kompl. kit for Ergomover Manipulator DC;"
";GMV
PAD-200;Proportional Analog Divider 2-kanal;;Mechtronic
W-0118-41;Knap incl.ledning og stik funk. til PSAC;;GMV
GEM-110;B1- <16#> CURTIS B-;;GMV
GEM-100;Print for Ergo Mover V1.00;18-09-2020 EK: Produktionsmatriale for print.;GMV
MWD-630;Server modul til MWD-640;2022/01/13 MR: CAN-IC 2 tilføjet på doc. og stykliste, på anfordring af EUK.;Mechtronic
MWD-640;Powerbox til MWD-630;;Mechtronic
MWD-650;Ladeholder til MWD-610;;Mechtronic
MWD-610;Remote control m/display;"21-6-2021 Software Ver 1.5.0.
          Problem med max 32T på hænger løst.";Mechtronic
MWD-531;MWD-530 Vægtdisplay server;"120718 Knud opdatering pga. dårligt radiosignal og stort strømforbrug.

Firmware version 2.1.0 til MWD-510, MWD-520 og MWD-530 opdateret på FTP server.


Som nævnt, fik jeg i går øje på at MWD-500 brugte lidt mere strøm end den ladestrømmen.
-	Og fik øje på et stort forbrug fra display – det kæmpende jeg også en del med.
Lavede bla. en mellemforbindelse til display, så jeg kunne måle strømmen i alle forbindelser imellem MMB100 og display.
-	Konklusionen blev, at det display som var i den MWD-500 i sendte, er deffekt!
I forhold til et andet display jeg har fået fra jer, bruger displayet ca. 52mA hvis men forsyner den direkte med +5V
+ den bruger 112mA ved 100% backligt (mod 100mA på et andet display).

Udover at det blå print er forskellig på de 2 display, så er det også 2 forskellige LCD moduler.
Har taget billede hvor selve LCD modulet er vippet op, ”Display(gammel).jpg” er den ’model’ som er OK.
Søgte på Internet omkring dette, men fandt ikke information herom.


MWD-510 ændringer i version 2.1.0 :
1)	Beep signal ved lav radiosignal ændret:
a) Ny ’kort’ beep signal hver sekund, hvis der er tabte 2 eller flere besked indenfor det sidste sekund (der sendes 10 gang pr. sekund).
b) Det oprindelige Beep-signal kommer nu ved noget svagere signal
    Har set en del gang, at den stadig kan holde forbindelse i lang tid når beep signal høres.
c) Det oprindelige Beep-signal stopper når den har modtaget 10 beskeder i træk.
2)	Har fundet en fejl i radiodelen udlæsning af Radio-signal-styrke fra Chippen, hvilket vil påvirke styrke af sendestyrke, m.m.
3)	Har fundet en mindre fejl ved SPI til Touch.
Er dog ikke fatal, da Touch har sin egen SPI bus.
Medført dog ca. 4mA ekstra forbrug.
4)	Har indført dæmpning af BackLight:
- Efter 1 minut uden betjening + under opladning dæmpes til 40%.
- 100% kan ’aktiveres’ igen ved et tryk på Touch (også uden at A-tasten holdes inde).
5)	Har målet de enkelt forbrug igennem (med et OK display)
a) CPU + Disp                                                    46,3mA
b) CPU + Disp + Radio (20mW)                        84,4mA
c) CPU + Disp + Radio (120mW)                       101,0mA
d) CPU + Disp + Radio (20mW) + 40% BL       122,0mA
e) CPU + Disp + Radio (20mW) + 100% BL     185,0mA

Ladestrøm (til batteri)                                        145mA
Ladestrøm (total)                                               266mA
6)	MWD-500 Radio sendestyrke: 20mW, 60mW, 120mW (målt ledningsbåren, styres efter behov).
Jf. EN 300 220-1 må der max. sende med 25mW, men det er den udstrålede effekt.
Jeg vurdere at, der er et ret stort tab i antennen – men kan ikke måle det….

MWD-520 + MWD-530 ændringer:
1)	CAN ændret til Active mode
2)	Radio sendestyrke: 20mW, 60mW (målt ledningsbåren, styres efter behov).
Jf. EN 300 220-1 må der max. sende med 25mW, men det er den udstrålede effekt.

Der er ingen forstærning i Procom antennen.
Vil forvente at der tabes ca. 1,5..2dB i den relative lave antenne.
Dvs. udstrålet effekt kan komme op på 90mW, hvilket er ca.2dB over det tilladte.

I forrige version fik basen lov at sende med op til 120mW.

Andet:
1)	Oplever periodisk fejl på DC stik til opladning.
2)	Antenneledning var loddet på antenneprint, så den gik direkte tilbage over antenne.
Ved ikke hvor meget det betyder – men tænker det ikke er optimal…
3)	Tror at antennen har ’problemer’ med den korte afstand til metalkabinet i siderne.
Vil forslå vi prøver en anden løsning – tegning vedhæftet.
4)	Da jeg har udskifte display i MWD-510 med det jeg ofte bruger til andre tests, vil jeg gerne – ved lejlighed – have et nyt display.

Test:
1)	I mine test har jeg brugte Procomm antenne, monteret i et skruestik som stod på bordet inde på kontoret.
Har så gået rundt med MWD-510 i haven og ned af jernbanestien.
2)	Oplever nu kun enkelte korte beep når jeg går rundt i haven.
3)	I går lavet rigtig mange test, hvor jeg log’ede data med PC fra MWD-510.
- Her skulle jeg ca. 150meter ned at jernbanestien før der begyndte at komme flere korte-beep.
- Ved ca. 250..300 begyndte det oprindelige Beep af lyde.
4)	I dag samlede jeg MWD-500 helt, og oplevede lidt kortere rækkevikke.
- I haven, stadig kun ganske får korte beep.
- ca. 100 meter nede af jernbanestien begyndte det oprindelige Beep signal.
  Blev stående nogen tid på de 100 meter, hvor den holdt forbindelsen.
";Mechtronic
CANUSB-100;CANUSB til Superseal;;Mechtronic
GEM-192344;GND Connector;191020EK Oprettet - ordres i antal af GMV.;GMV
MPM-100;Mechtronic Produktion Manager;;Mechtronic
BTN892TA-Eval;Evaluering af BTN892TA;;Mechtronic
IBB-120;3D Print bøsning;;Mechtronic
DISPv1.00;Udviklingsprojekt Sprit/UVC Dispenser;;DISP
ATM-110;Opmonteret print til ATM-100;;Breeders
ATM-111;Færdigmonteret kasse til ATM-100;;Breeders
GEM-111;B1+ <16#> B2-;;GMV
GEM-112;B2+ <16#> Main switch M10;;GMV
GEM-113;PCB KL.30 <16#> Main switch M10;;GMV
GEM-120;Tiller <16x 0,5#> Controlbox;;GMV
GEM-130;18P Chass.Con <16x 0.5#> PCB/Curtis 1212;;GMV
GEM-134;2P J3< 2x 0,75# > DRV Brake;;GMV
GEM-2000;Kompl. kit for Ergomover Standard DC;;GMV
GEM-210;B1- <25#> CURTIS B-;;GMV
GEM-211;B1+ <25#> B2-;;GMV
GEM-212;B2+ <25#> Main switch M10;;GMV
GEM-213;PCB KL.30 <25#> Main switch M10;;GMV
GEM-220XL;Tiller <16x 0,5#> Controlbox XL;;GMV
GEM-230;18P Chass.Con <16x 0.5#> PCB2X3/Curtis;;GMV
GEM-231;8P 2x4,2x14<16x 0.5#> J1 Curtis 1232e;;GMV
GEM-232;8P 2x4<16x 0.5#> J1 Curtis 1212;;GMV
GEM-233;2P 2X5 <4x 0,5#> Tiller switch 1S2;;GMV
GEM-234;2P J3< 2x 0,75# > DRV Brake;;GMV
GEM-235;2P 3X3< 2x 0,75# > 3S1 EMERGENCY SW.;;GMV
GEM-236;Ø8 B2+<1X0,75>2X15 BATTERY MONITOR SUP.;;GMV
GEM-237;6P 1X1.1<7x0.5#>1X1.2,3,4 AC Motor Tacho;;GMV
GEM-240;Ø6 W<25# 1850mm>Ø6 W Kabel AC motor;;GMV
GEM-241;Ø6 U<25# 1850mm>Ø6 U Kabel AC motor;;GMV
GEM-242;Ø6 V<25# 1850mm>Ø6 V Kabel AC motor;;GMV
GEM-250;Curtis M1 M6 <16# Sort> DRV motor - M8;;GMV
GEM-251;Curtis M2 M6 <16# Rød> DRV motor + M8;;GMV
GEM-252;Curtis B+ M6 <16# Rød> DRV.SUP M6;;GMV
GEM-253;Curtis B- M6 <16# Sort> KL.31 M10;;GMV
GEM-260;2X9,10 PCB< 4x 0,75#> HYD.VAL UP/DN;;GMV
GEM-261;2P 2X13< 2x 0,75# > HYD.RELAY;;GMV
GEM-262;PCBSUP M6 <10# Rød> HYD.RELAY M8;;GMV
GEM-263;HYD.MOT.- <10# Sort> KL.31 M10;;GMV
GEM-264;HYD.MOT.+ <10# RØD> HYD.RELAY M8;;GMV
GEM-330;2P 2X5 <4x 0,5#> Lift switch 1S3;;GMV
GEM-331;2P 2X5 <4x 0,5#> Tilt switch 1S4;;GMV
GEM-332;2P 2X11< 2x 0,75# > TILT VALVE;;GMV
W-101;Sensor Input Leax 575-600;;GMV
W-102;Load sensor kabel 350-575-600;;GMV
W-103;Sensor Input Leax 350,600,600HD;;GMV
W-104;Jumper Tiellerhead;;GMV
W-121;Load senor kabel Winlet 600-600HD;;GMV
W-201;Winlet CAN(1)bus fordelerkabel 350-600;;GMV
W-202;Winlet CANbus kabel Tillerhead 350-600;;GMV
W-203;Winlet CAN(1)bus fordelerkabel 575;;GMV
W-204;Winlet CANbus kabel Tiller head 575;;GMV
W-205;Winlet CAN(1)bus kabel 350-600;;GMV
W-206;Winlet CAN(1)bus kabel 575;;GMV
W-207;Adapter for radio remote;;GMV
W-1000-0101;Powercable 1222 Relay <-> Fuse;;GMV
W-1000-0102;Powercable 1222 Fuse <-> B+;;GMV
W-1000-0103;Powercable 1222 B- <-> B-;;GMV
W-1000-0104;Powercable 1222 W <-> W;;GMV
W-1000-0105;Powercable 1222 V <-> V;;GMV
W-1000-0105-2;Curtis 1298/1222 interfacekabel;;GMV
W-1000-0105-3;Curtis 1298/1222 interfacekabel;;GMV
W-1000-0106;Drossel Valve Cable Winlet 1000.;;GMV
W-1000-0107;Længdemåler kabel M12 5P m/stik i pose;;GMV
W-1000-0108;Powercable 1222 U <-> U;;GMV
W-1000-0109;Powercable 1222 Fuse <-> +1222;;GMV
W-1000-0121;Adapter CAN;;GMV
W-1000-(0101-0105);x;;GMV
W-350-0105;POWERKABEL 350;;GMV
W-350-0106;"16"" POWER 350 BAT MAIN";;GMV
W-350-0107;"16"" POWER 350 BAT-PCB";;GMV
W-350-0108;"16"" POWER 350 MAIN-PCB";;GMV
W-350-0109;"16"" POWER 350 BAT BAT";;GMV
W-350-0110;POWER DVR 350;;GMV
W-350-0113;TILLERHEAD 350;2022/02/11 MR/KG: BUG113 aflyses, da der ikke forventes behov for flere enheder.;GMV
W-350-0115-2;Curtis - Drive 350 V2.00;;GMV
W-350-0117-2;Curtis-Hyd 350 V2.00;;GMV
W-350-0119;Stik til winlet 350;;GMV
W-[phone];Spiralkabel for fjernbet.;;GMV
W-[phone]-2;Spiralkabel Winlet remote V2.00;;GMV
W-[phone]-3;Spiralkabel Winlet remote V3.00 8P conn.;;GMV
W-[phone];SWICH FOR TILLERHEAD;;GMV
W-[phone];Kabel for lydgiver ved kørsel;;GMV
W-[phone];Forlænger TILLERHEAD;;GMV
W-[phone];CAR EL 24V/15A 230V 350/600/600HD;;GMV
W-350-600-600HD-0112;VENTIILKABLER 350-600-600HD;;GMV
W-350-600-600HD-0116;VAC-VENTIL 350-600-600HD;;GMV
W-575-0105-2;Curtis interface til terminalprint V2.00;;GMV
W-575-0106;"16"" POWER 575 CURTIS RELAY";;GMV
W-575-0106-1;"25"" POWER 575 CURTIS RELAY";;GMV
W-575-0107;"16"" POWER 575 PCB RELAY";;GMV
